; --- segment 0 ---

CreateMeshBuilder
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-15.437799070164345,4.55,72.859336567995186
AddVertex,-15.382935859319275,4.55,72.88362706193351
AddVertex,-14.366970934549755,4.55,70.544316444372143
AddVertex,-14.42217274393667,4.55,70.520805590699624
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-15.437799070164345,4.4,72.859336567995186
AddVertex,-15.382935859319275,4.4,72.88362706193351
AddVertex,-14.366970934549755,4.4,70.544316444372143
AddVertex,-14.42217274393667,4.4,70.520805590699624
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 30 ---

CreateMeshBuilder
AddVertex,-17.092560102847813,0,74.849745665270973
AddVertex,-17.14708066506239,0,74.824695549586465
AddVertex,-16.103441165770079,0,72.510181369913923
AddVertex,-16.048571209682279,0,72.534456623134517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-15.784066609697987,0,75.450948441698841
AddVertex,-15.72954604748341,0,75.475998557383349
AddVertex,-14.676822307487527,0,73.141337953649369
AddVertex,-14.731692263575326,0,73.117062700428775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-16.066861195044908,0,72.526364872060981
AddVertex,-17.110733623586015,0,74.84139562670947
AddVertex,-17.110733623586015,-0.15,74.84139562670947
AddVertex,-16.066861195044908,-0.15,72.526364872060981
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-14.713402278212726,0,73.125154451502311
AddVertex,-15.765893088959785,0,75.459298480260344
AddVertex,-15.765893088959785,-0.15,75.459298480260344
AddVertex,-14.713402278212726,-0.15,73.125154451502311
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-17.619592204255383,-0.15,74.607594546987514
AddVertex,-15.257034508290417,-0.15,75.6930995599823
AddVertex,-14.201282688060019,-0.15,73.35172348156118
AddVertex,-16.578980785197615,-0.15,72.2997958420021
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-18.982606259619786,-0.4,73.981341654875138
AddVertex,-17.619592204255383,-0.15,74.607594546987514
AddVertex,-16.578980785197615,-0.15,72.2997958420021
AddVertex,-17.950729687392368,-0.4,71.69291451148726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-13.894020452926014,-0.4,76.319352452094677
AddVertex,-15.257034508290417,-0.15,75.6930995599823
AddVertex,-14.201282688060019,-0.15,73.35172348156118
AddVertex,-12.829533785865237,-0.4,73.958604812076032
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-15.390131736628803,4.4,72.825759661781646
AddVertex,-16.438313356272914,4.4,75.150347053484907
AddVertex,-16.438313356272914,4.55,75.150347053484907
AddVertex,-15.390131736628803,4.55,72.825759661781646
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-16.465573637380203,4.55,75.137821995642653
AddVertex,-16.411053075165626,4.55,75.162872111327161
AddVertex,-15.362696758584917,4.55,72.837897288391943
AddVertex,-15.417566714672716,4.55,72.813622035171349
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-16.465573637380203,4.4,75.137821995642653
AddVertex,-16.411053075165626,4.4,75.162872111327161
AddVertex,-15.362696758584917,4.4,72.837897288391943
AddVertex,-15.417566714672716,4.4,72.813622035171349
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 31 ---

CreateMeshBuilder
AddVertex,-18.147818751931652,0,77.105057066592138
AddVertex,-18.201986148601009,0,77.079252161282028
AddVertex,-17.126302310582815,0,74.779455741375514
AddVertex,-17.071774792106282,0,74.804490711493159
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-16.847801231866839,0,77.724374794034645
AddVertex,-16.793633835197483,0,77.750179699344756
AddVertex,-15.708586830192843,0,75.430364964434034
AddVertex,-15.763114348669404,0,75.405329994316389
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-17.089950631598469,0,74.796145721453939
AddVertex,-18.165874550821457,0,77.096455431488764
AddVertex,-18.165874550821457,-0.15,77.096455431488764
AddVertex,-17.089950631598469,-0.15,74.796145721453939
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-15.744938509177217,0,75.413674984355609
AddVertex,-16.829745432977063,0,77.73297642913802
AddVertex,-16.829745432977063,-0.15,77.73297642913802
AddVertex,-15.744938509177217,-0.15,75.413674984355609
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-18.671436919735555,-0.15,76.855609648594452
AddVertex,-16.324183064062964,-0.15,77.973822212032331
AddVertex,-15.236015003396176,-0.15,75.647334705453531
AddVertex,-17.598874137379482,-0.15,74.562486000356017
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-20.025621836469725,-0.4,76.210487015841849
AddVertex,-18.671436919735555,-0.15,76.855609648594452
AddVertex,-17.598874137379482,-0.15,74.562486000356017
AddVertex,-18.962062099292922,-0.4,73.936611747415142
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-14.969998147328795,-0.4,78.618944844784934
AddVertex,-16.324183064062964,-0.15,77.973822212032331
AddVertex,-15.236015003396176,-0.15,75.647334705453531
AddVertex,-13.872827041482765,-0.4,76.2732089583944
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-16.417444570387829,4.4,75.104910352904781
AddVertex,-17.49780999189926,4.4,77.414715930313392
AddVertex,-17.49780999189926,4.55,77.414715930313392
AddVertex,-16.417444570387829,4.55,75.104910352904781
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-17.524893690233938,4.55,77.401813477658337
AddVertex,-17.470726293564553,4.55,77.427618382968447
AddVertex,-16.390180811149577,4.55,75.117427837963589
AddVertex,-16.44470832962611,4.55,75.092392867845959
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-17.524893690233938,4.4,77.401813477658337
AddVertex,-17.470726293564553,4.4,77.427618382968447
AddVertex,-16.390180811149577,4.4,75.117427837963589
AddVertex,-16.44470832962611,4.4,75.092392867845959
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 32 ---

CreateMeshBuilder
AddVertex,-19.234298384710371,0,79.345495046307832
AddVertex,-19.288102167044826,0,79.318940329090182
AddVertex,-18.180581487705496,0,77.034305295386943
AddVertex,-18.126406925096774,0,77.06009515320261
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-17.943007608683956,0,79.982808259531183
AddVertex,-17.889203826349529,0,80.009362976748818
AddVertex,-16.772042859878354,0,77.7048415985942
AddVertex,-16.826217422487105,0,77.679051740778533
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-18.144465112633014,0,77.051498533930712
AddVertex,-19.252232978821866,0,79.336643473901944
AddVertex,-19.252232978821866,-0.15,79.336643473901944
AddVertex,-18.144465112633014,-0.15,77.051498533930712
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-16.808159234950864,0,77.687648360050417
AddVertex,-17.925073014572462,0,79.991659831937071
AddVertex,-17.925073014572462,-0.15,79.991659831937071
AddVertex,-16.808159234950864,-0.15,77.687648360050417
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-19.754401613943259,-0.15,79.088799446537308
AddVertex,-17.422904379451069,-0.15,80.2395038593017
AddVertex,-16.302529983935983,-0.15,77.928353699663276
AddVertex,-18.650094363647895,-0.15,76.810793194317853
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-21.0994961723041,-0.4,78.424931516096308
AddVertex,-19.754401613943259,-0.15,79.088799446537308
AddVertex,-18.650094363647895,-0.15,76.810793194317853
AddVertex,-20.004458428866286,-0.4,76.166046748926263
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-16.077809821090227,-0.4,80.9033717897427
AddVertex,-17.422904379451069,-0.15,80.2395038593017
AddVertex,-16.302529983935983,-0.15,77.928353699663276
AddVertex,-14.948165918717592,-0.4,78.573100145054866
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-17.476312173791939,4.4,77.369573446990572
AddVertex,-18.588652996697164,4.4,79.6641516529195
AddVertex,-18.588652996697164,4.55,79.6641516529195
AddVertex,-17.476312173791939,4.55,77.369573446990572
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-18.615554887864391,4.55,79.650874294310682
AddVertex,-18.561751105529936,4.55,79.677429011528332
AddVertex,-17.449224892487564,4.55,77.3824683758984
AddVertex,-17.503399455096314,4.55,77.356678518082731
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-18.615554887864391,4.4,79.650874294310682
AddVertex,-18.561751105529936,4.4,79.677429011528332
AddVertex,-17.449224892487564,4.4,77.3824683758984
AddVertex,-17.503399455096314,4.4,77.356678518082731
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 33 ---

CreateMeshBuilder
AddVertex,-20.351789421290533,0,81.570627428113113
AddVertex,-20.405219210640837,0,81.543328021343328
AddVertex,-19.266075328652505,0,79.2742950756775
AddVertex,-19.212264172083593,0,79.300834846375764
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-19.069474476883244,0,82.225813190587914
AddVertex,-19.01604468753294,0,82.2531125973577
AddVertex,-17.866985257860733,0,79.964329113832051
AddVertex,-17.920796414429645,0,79.9377893431338
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-19.23020122427323,0,79.291988256143
AddVertex,-20.369599351073987,0,81.561527625856513
AddVertex,-20.369599351073987,-0.15,81.561527625856513
AddVertex,-19.23020122427323,-0.15,79.291988256143
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-17.90285936223998,0,79.946635933366551
AddVertex,-19.05166454709979,0,82.234912992844514
AddVertex,-19.05166454709979,-0.15,82.234912992844514
AddVertex,-17.90285936223998,-0.15,79.946635933366551
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-20.868277385010146,-0.15,81.306733162671861
AddVertex,-18.552986513163603,-0.15,82.489707456029166
AddVertex,-17.400621900930133,-0.15,80.194340459883563
AddVertex,-19.732438685583105,-0.15,79.044283729625988
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-22.204022118767767,-0.4,80.624247993427275
AddVertex,-20.868277385010146,-0.15,81.306733162671861
AddVertex,-19.732438685583105,-0.15,79.044283729625988
AddVertex,-21.077717599805965,-0.4,78.3807894621697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-17.21724177940601,-0.4,83.172192625273752
AddVertex,-18.552986513163603,-0.15,82.489707456029166
AddVertex,-17.400621900930133,-0.15,80.194340459883563
AddVertex,-16.055342986707274,-0.4,80.857834727339863
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-18.566530293256619,4.4,79.619312094754775
AddVertex,-19.710631949086888,4.4,81.8982203093505
AddVertex,-19.710631949086888,4.55,81.8982203093505
AddVertex,-18.566530293256619,4.55,79.619312094754775
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-19.737346843762055,4.55,81.884570605965621
AddVertex,-19.683917054411722,4.55,81.9118700127354
AddVertex,-18.539624714972149,4.55,79.632581980103907
AddVertex,-18.593435871541061,4.55,79.606042209405658
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-19.737346843762055,4.4,81.884570605965621
AddVertex,-19.683917054411722,4.4,81.9118700127354
AddVertex,-18.539624714972149,4.4,79.632581980103907
AddVertex,-18.593435871541061,4.4,79.606042209405658
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 34 ---

CreateMeshBuilder
AddVertex,-21.500076299736804,0,83.780024988124353
AddVertex,-21.553121789596332,0,83.751986157807039
AddVertex,-20.382574443687759,0,81.498992992399124
AddVertex,-20.329137073230328,0,81.526277556507736
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-20.226984543108188,0,84.4529569157398
AddVertex,-20.17393905324866,0,84.480995746057118
AddVertex,-18.993202811794845,0,82.208391659222826
AddVertex,-19.046640182252276,0,82.181107095114214
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-20.3469495300495,0,81.517182701804856
AddVertex,-21.51775812968998,0,83.7706787113519
AddVertex,-21.51775812968998,-0.15,83.7706787113519
AddVertex,-20.3469495300495,-0.15,81.517182701804856
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-19.028827725433132,0,82.1902019498171
AddVertex,-20.209302713155012,0,84.462303192512252
AddVertex,-20.209302713155012,-0.15,84.462303192512252
AddVertex,-19.028827725433132,-0.15,82.1902019498171
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-22.012849368378909,-0.15,83.508982961723675
AddVertex,-19.714211474466083,-0.15,84.723998942140483
AddVertex,-18.530078934497197,-0.15,82.4448578814974
AddVertex,-20.845698320985406,-0.15,81.262526770124552
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-23.338986614867054,-0.4,82.808012203790909
